"time",CL3-C.01(LPV_4BP8C3DSMSAP1),CL3-C.02(LPV_4BP8C4DSMSAP2),CL3-C.03(LPV_4BP8C3DSMSDB1),CL3-C.04(LPV_4BP8C4DSMSDB2),CL3-C.05(LPV_4BP8E1AMLERAAP1),CL3-C.06(LPV_4BP8E2AMLERAAP2),CL3-C.07(LPV_4BP8E1AMLERADB1),CL3-C.08(LPV_4BP8E2AMLERADB2),CL3-C.09(LPV_4BP8C3DSMSIMG1),CL3-C.0A(LPV_4BP8C4DSMSIMG2)
"2020/08/09 05:58",88,88,1417,1417,75,75,8694,8694,0,0
"2020/08/09 05:59",32,32,1664,1664,25,25,1219,1219,0,0
"2020/08/09 06:00",88,88,1771,1771,75,75,1561,1561,0,0
"2020/08/09 06:01",32,32,8319,8319,25,25,3293,3293,0,0
"2020/08/09 06:02",88,88,2508,2508,75,75,330,330,0,0
"2020/08/09 06:03",0,0,1379,1379,25,25,10053,10053,0,0
"2020/08/09 06:04",113,113,1708,1708,75,75,357,357,0,0
"2020/08/09 06:05",0,0,1380,1380,25,25,1241,1241,0,0
"2020/08/09 06:06",113,113,1706,1706,75,75,320,320,0,0
"2020/08/09 06:07",0,0,35822,35822,25,25,1227,1227,0,0
"2020/08/09 06:08",113,113,68413,68413,290,290,9023,9023,0,0
"2020/08/09 06:09",0,0,5162,5162,25,25,4981,4981,0,0
"2020/08/09 06:10",96,96,1418,1418,75,75,4137,4137,0,0
"2020/08/09 06:11",18,18,3591,3591,25,25,3961,3961,0,0
"2020/08/09 06:12",57,57,1425,1425,75,75,321,321,0,0
"2020/08/09 06:13",57,57,1378,1378,25,25,6603,6603,0,0
"2020/08/09 06:14",56,56,1704,1704,75,75,3758,3758,0,0
"2020/08/09 06:15",57,57,1379,1379,25,25,1222,1222,0,0
"2020/08/09 06:16",56,56,1706,1706,75,75,3958,3958,0,0
"2020/08/09 06:17",57,57,1390,1390,25,25,1223,1223,0,0
"2020/08/09 06:18",56,56,1429,1429,75,75,321,321,0,0
"2020/08/09 06:19",32,32,1670,1670,25,25,10060,10060,0,0
"2020/08/09 06:20",88,88,1416,1416,75,75,324,324,0,0
"2020/08/09 06:21",32,32,1638,1638,25,25,1221,1221,0,0
"2020/08/09 06:22",88,88,1458,1458,75,75,324,324,0,0
"2020/08/09 06:23",32,32,1360,1360,25,25,1226,1226,0,0
"2020/08/09 06:24",56,56,1720,1720,75,75,9142,9142,0,0
"2020/08/09 06:25",57,57,1347,1347,25,25,1253,1253,0,0
"2020/08/09 06:26",56,56,1733,1733,75,75,317,317,0,0
"2020/08/09 06:27",57,57,199,199,25,25,1224,1224,0,0
"2020/08/09 06:28",57,57,2601,2601,75,75,321,321,0,0
"2020/08/09 06:29",57,57,2402,2402,25,25,13683,13683,0,0
"2020/08/09 06:30",56,56,2604,2604,75,75,338,338,0,0
"2020/08/09 06:31",32,32,2400,2400,25,25,1223,1223,0,0
"2020/08/09 06:32",88,88,3272,3272,75,75,322,322,0,0
"2020/08/09 06:33",32,32,183,183,25,25,1222,1222,0,0
"2020/08/09 06:34",88,88,2895,2895,75,75,9147,9147,0,0
"2020/08/09 06:35",32,32,190,190,25,25,1239,1239,0,0
"2020/08/09 06:36",88,88,2893,2893,75,75,3954,3954,0,0
"2020/08/09 06:37",32,32,203,203,25,25,1222,1222,0,0
"2020/08/09 06:38",56,56,2602,2602,75,75,322,322,0,0
"2020/08/09 06:39",57,57,1130,1130,25,25,10050,10050,0,0
"2020/08/09 06:40",56,56,2604,2604,75,75,3055,3055,0,0
"2020/08/09 06:41",57,57,487,487,25,25,5043,5043,0,0
"2020/08/09 06:42",56,56,31653,31653,75,75,326,326,0,0
"2020/08/09 06:43",57,57,24841,24841,25,25,1234,1234,0,0
"2020/08/09 06:44",56,56,6402,6402,75,75,9144,9144,0,0
"2020/08/09 06:45",0,0,191,191,25,25,1222,1222,0,0
"2020/08/09 06:46",113,113,2887,2887,75,75,318,318,0,0
"2020/08/09 06:47",0,0,229,229,25,25,1226,1226,0,0
"2020/08/09 06:48",113,113,2629,2629,75,75,321,321,0,0
"2020/08/09 06:49",0,0,2396,2396,25,25,10049,10049,0,0
"2020/08/09 06:50",88,88,2604,2604,75,75,318,318,0,0
"2020/08/09 06:51",32,32,2400,2400,25,25,1220,1220,0,0
"2020/08/09 06:52",88,88,2617,2617,75,75,323,323,0,0
"2020/08/09 06:53",32,32,188,188,25,25,1226,1226,0,0
"2020/08/09 06:54",88,88,2885,2885,75,75,9138,9138,0,0
"2020/08/09 06:55",32,32,191,191,25,25,1224,1224,0,0
"2020/08/09 06:56",88,88,2886,2886,75,75,3952,3952,0,0
"2020/08/09 06:57",0,0,200,200,25,25,1223,1223,0,0
"2020/08/09 06:58",113,113,2605,2605,75,75,323,323,0,0
"2020/08/09 06:59",0,0,474,474,25,25,10044,10044,0,0
"2020/08/09 07:00",113,113,2607,2607,75,75,2833,2833,0,0
"2020/08/09 07:01",0,0,735,735,25,25,1221,1221,0,0
"2020/08/09 07:02",363,363,3281,3281,75,75,331,331,0,0
"2020/08/09 07:03",0,0,191,191,25,25,1223,1223,0,0
"2020/08/09 07:04",88,88,2911,2911,75,75,9095,9095,0,0
"2020/08/09 07:05",31,31,193,193,25,25,1301,1301,0,0
"2020/08/09 07:06",88,88,2894,2894,75,75,326,326,0,0
"2020/08/09 07:07",32,32,207,207,25,25,1226,1226,0,0
"2020/08/09 07:08",88,88,2604,2604,75,75,321,321,0,0
"2020/08/09 07:09",32,32,3058,3058,25,25,12160,12160,0,0
"2020/08/09 07:10",88,88,2608,2608,75,75,4587,4587,0,0
"2020/08/09 07:11",1,1,2400,2400,25,25,3956,3956,0,0
"2020/08/09 07:12",113,113,2616,2616,75,75,319,319,0,0
"2020/08/09 07:13",0,0,195,195,25,25,1229,1229,0,0
"2020/08/09 07:14",113,113,2893,2893,75,75,4636,4636,0,0
"2020/08/09 07:15",0,0,189,189,25,25,5719,5719,0,0
"2020/08/09 07:16",113,113,2887,2887,75,75,3956,3956,0,0
"2020/08/09 07:17",0,0,202,202,25,25,1224,1224,0,0
"2020/08/09 07:18",56,56,2607,2607,75,75,322,322,0,0
"2020/08/09 07:19",57,57,186,186,25,25,1224,1224,0,0
"2020/08/09 07:20",56,56,2888,2888,75,75,9142,9142,0,0
"2020/08/09 07:21",57,57,476,476,25,25,1221,1221,0,0
"2020/08/09 07:22",56,56,2617,2617,75,75,402,402,0,0
"2020/08/09 07:23",57,57,186,186,25,25,1221,1221,0,0
"2020/08/09 07:24",56,56,2601,2601,78,78,323,323,0,0
"2020/08/09 07:25",40,40,398,398,26,26,10050,10050,0,0
"2020/08/09 07:26",88,88,2971,2971,75,75,319,319,0,0
"2020/08/09 07:27",32,32,113,113,25,25,1221,1221,0,0
"2020/08/09 07:28",88,88,2703,2703,75,75,333,333,0,0
"2020/08/09 07:29",32,32,2026,2026,25,25,4866,4866,0,0
"2020/08/09 07:30",61,61,2983,2983,75,75,9160,9160,0,0
"2020/08/09 07:31",57,57,2308,2308,25,25,1225,1225,0,0
"2020/08/09 07:32",56,56,3364,3364,75,75,318,318,0,0
"2020/08/09 07:33",57,57,93,93,25,25,1223,1223,0,0
"2020/08/09 07:34",56,56,2702,2702,75,75,324,324,0,0
"2020/08/09 07:35",57,57,383,383,25,25,10064,10064,0,0
"2020/08/09 07:36",57,57,2985,2985,75,75,3950,3950,0,0
"2020/08/09 07:37",32,32,105,105,25,25,1225,1225,0,0
"2020/08/09 07:38",83,83,2697,2697,75,75,320,320,0,0
"2020/08/09 07:39",32,32,751,751,25,25,1222,1222,0,0
"2020/08/09 07:40",88,88,2983,2983,75,75,11883,11883,0,0
"2020/08/09 07:41",32,32,383,383,25,25,3961,3961,0,0
"2020/08/09 07:42",88,88,2708,2708,75,75,321,321,0,0
"2020/08/09 07:43",32,32,95,95,25,25,1226,1226,0,0
"2020/08/09 07:44",88,88,2693,2693,75,75,312,312,0,0
"2020/08/09 07:45",32,32,381,381,25,25,10051,10051,0,0
"2020/08/09 07:46",56,56,2985,2985,75,75,320,320,0,0
"2020/08/09 07:47",44,44,112,112,25,25,1255,1255,0,0
"2020/08/09 07:48",68,68,2671,2671,75,75,320,320,0,0
"2020/08/09 07:49",32,32,2050,2050,25,25,4862,4862,0,0
"2020/08/09 07:50",88,88,2952,2952,75,75,9141,9141,0,0
"2020/08/09 07:51",32,32,2354,2354,25,25,1229,1229,0,0
"2020/08/09 07:52",88,88,2659,2659,75,75,332,332,0,0
"2020/08/09 07:53",0,0,140,140,25,25,1220,1220,0,0
"2020/08/09 07:54",88,88,2568,2568,75,75,319,319,0,0
"2020/08/09 07:55",31,31,510,510,25,25,10013,10013,0,0
"2020/08/09 07:56",88,88,1775,1775,75,75,3990,3990,0,0
"2020/08/09 07:57",30,30,1317,1317,25,25,1221,1221,0,0
"2020/08/09 07:58",88,88,1489,1489,75,75,327,327,0,0
"2020/08/09 07:59",31,31,1308,1308,25,25,1218,1218,0,0
"2020/08/09 08:00",63,63,2039,2039,75,75,11528,11528,0,0
"2020/08/09 08:01",61,61,1596,1596,25,25,1263,1263,0,0
"2020/08/09 08:02",37,37,2168,2168,75,75,344,344,0,0
"2020/08/09 08:03",88,88,1312,1312,25,25,1200,1200,0,0
"2020/08/09 08:04",32,32,1492,1492,75,75,349,349,0,0
"2020/08/09 08:05",88,88,1597,1597,25,25,7515,7515,0,0
"2020/08/09 08:06",32,32,1777,1777,75,75,2858,2858,0,0
"2020/08/09 08:07",56,56,1328,1328,25,25,1180,1180,0,0
"2020/08/09 08:08",57,57,1491,1491,75,75,370,370,0,0
"2020/08/09 08:09",56,56,2502,2502,25,25,4821,4821,0,0
"2020/08/09 08:10",57,57,3169,3169,75,75,7455,7455,0,0
"2020/08/09 08:11",56,56,3514,3514,25,25,8377,8377,0,0
"2020/08/09 08:12",32,32,1502,1502,87,87,374,374,0,0
"2020/08/09 08:13",88,88,1323,1323,25,25,1181,1181,0,0
"2020/08/09 08:14",32,32,1486,1486,75,75,370,370,0,0
"2020/08/09 08:15",88,88,1595,1595,25,25,3403,3403,0,0
"2020/08/09 08:16",32,32,1777,1777,75,75,10640,10640,0,0
"2020/08/09 08:17",88,88,1326,1326,25,25,1177,1177,0,0
"2020/08/09 08:18",0,0,1489,1489,75,75,370,370,0,0
"2020/08/09 08:19",84,84,1312,1312,25,25,1174,1174,0,0
"2020/08/09 08:20",32,32,1775,1775,75,75,369,369,0,0
"2020/08/09 08:21",88,88,1589,1589,25,25,9987,9987,0,0
"2020/08/09 08:22",32,32,1484,1484,75,75,385,385,0,0
"2020/08/09 08:23",88,88,1330,1330,25,25,721,721,0,0
"2020/08/09 08:24",32,32,1463,1463,75,75,821,821,0,0
"2020/08/09 08:25",88,88,1619,1619,25,25,718,718,0,0
"2020/08/09 08:26",0,0,1750,1750,75,75,9646,9646,0,0
"2020/08/09 08:27",113,113,1345,1345,25,25,723,723,0,0
"2020/08/09 08:28",0,0,300,300,75,75,824,824,0,0
"2020/08/09 08:29",113,113,2495,2495,25,25,3708,3708,0,0
"2020/08/09 08:30",0,0,2512,2512,75,75,1482,1482,0,0
"2020/08/09 08:31",113,113,4702,4702,25,25,9548,9548,0,0
"2020/08/09 08:32",0,0,964,964,75,75,823,823,0,0
"2020/08/09 08:33",88,88,2499,2499,37,37,726,726,0,0
"2020/08/09 08:34",32,32,300,300,75,75,832,832,0,0
"2020/08/09 08:35",88,88,2778,2778,25,25,737,737,0,0
"2020/08/09 08:36",32,32,600,600,75,75,12579,12579,0,0
"2020/08/09 08:37",88,88,2503,2503,25,25,1432,1432,0,0
"2020/08/09 08:38",32,32,301,301,75,75,832,832,0,0
"2020/08/09 08:39",88,88,3146,3146,25,25,717,717,0,0
"2020/08/09 08:40",0,0,584,584,75,75,3558,3558,0,0
"2020/08/09 08:41",113,113,2781,2781,25,25,11833,11833,0,0
"2020/08/09 08:42",0,0,308,308,75,75,1278,1278,0,0
"2020/08/09 08:43",113,113,2496,2496,25,25,725,725,0,0
"2020/08/09 08:44",0,0,300,300,75,75,819,819,0,0
"2020/08/09 08:45",113,113,2780,2780,25,25,721,721,0,0
"2020/08/09 08:46",0,0,589,589,75,75,9649,9649,0,0
"2020/08/09 08:47",88,88,2505,2505,25,25,718,718,0,0
"2020/08/09 08:48",32,32,309,309,75,75,823,823,0,0
"2020/08/09 08:49",88,88,2491,2491,25,25,722,722,0,0
"2020/08/09 08:50",44,44,2512,2512,75,75,4454,4454,0,0
"2020/08/09 08:51",60,60,4703,4703,25,25,9546,9546,0,0
"2020/08/09 08:52",69,69,312,312,75,75,823,823,0,0
"2020/08/09 08:53",56,56,2507,2507,25,25,723,723,0,0
"2020/08/09 08:54",32,32,887,887,75,75,816,816,0,0
"2020/08/09 08:55",88,88,2778,2778,25,25,720,720,0,0
"2020/08/09 08:56",32,32,584,584,75,75,9584,9584,0,0
"2020/08/09 08:57",88,88,2505,2505,25,25,4418,4418,0,0
"2020/08/09 08:58",32,32,299,299,75,75,827,827,0,0
"2020/08/09 08:59",88,88,2510,2510,25,25,718,718,0,0
"2020/08/09 09:00",33,33,597,597,75,75,3337,3337,0,0
"2020/08/09 09:01",56,56,3042,3042,26,26,9340,9340,0,0
"2020/08/09 09:02",57,57,974,974,75,75,1045,1045,0,0
"2020/08/09 09:03",57,57,2501,2501,25,25,726,726,0,0
"2020/08/09 09:04",57,57,302,302,75,75,824,824,0,0
"2020/08/09 09:05",56,56,2782,2782,25,25,739,739,0,0
"2020/08/09 09:06",32,32,591,591,75,75,5163,5163,0,0
"2020/08/09 09:07",88,88,2502,2502,25,25,5196,5196,0,0
"2020/08/09 09:08",32,32,302,302,75,75,823,823,0,0
"2020/08/09 09:09",88,88,3149,3149,25,25,718,718,0,0
"2020/08/09 09:10",32,32,2513,2513,75,75,7196,7196,0,0
"2020/08/09 09:11",88,88,4703,4703,25,25,3542,3542,0,0
"2020/08/09 09:12",32,32,355,355,75,75,9564,9564,0,0
"2020/08/09 09:13",88,88,2492,2492,25,25,752,752,0,0
"2020/08/09 09:14",32,32,302,302,75,75,818,818,0,0
"2020/08/09 09:15",56,56,2782,2782,25,25,721,721,0,0
"2020/08/09 09:16",57,57,618,618,75,75,819,819,0,0
"2020/08/09 09:17",56,56,2512,2512,25,25,13188,13188,0,0
"2020/08/09 09:18",57,57,304,304,75,75,822,822,0,0
"2020/08/09 09:19",57,57,2489,2489,25,25,723,723,0,0
"2020/08/09 09:20",3,3,589,589,75,75,819,819,0,0
"2020/08/09 09:21",113,113,2776,2776,25,25,715,715,0,0
"2020/08/09 09:22",0,0,332,332,75,75,9656,9656,0,0
"2020/08/09 09:23",113,113,2493,2493,25,25,726,726,0,0
"2020/08/09 09:24",0,0,299,299,75,75,823,823,0,0
"2020/08/09 09:25",113,113,2779,2779,25,25,723,723,0,0
"2020/08/09 09:26",0,0,593,593,75,75,820,820,0,0
"2020/08/09 09:27",88,88,2532,2532,25,25,9542,9542,0,0
"2020/08/09 09:28",28,28,302,302,75,75,826,826,0,0
"2020/08/09 09:29",88,88,2496,2496,25,25,718,718,0,0
"2020/08/09 09:30",32,32,2514,2514,75,75,4475,4475,0,0
"2020/08/09 09:31",88,88,4701,4701,25,25,722,722,0,0
"2020/08/09 09:32",32,32,315,315,75,75,9647,9647,0,0
"2020/08/09 09:33",88,88,3118,3118,25,25,724,724,0,0
"2020/08/09 09:34",0,0,324,324,75,75,822,822,0,0
"2020/08/09 09:35",113,113,1594,1594,25,25,733,733,0,0
"2020/08/09 09:36",0,0,1779,1779,75,75,820,820,0,0
"2020/08/09 09:37",113,113,1322,1322,25,25,13190,13190,0,0
"2020/08/09 09:38",0,0,1397,1397,75,75,819,819,0,0
"2020/08/09 09:39",100,100,2137,2137,25,25,720,720,0,0
"2020/08/09 09:40",12,12,1684,1684,75,75,1925,1925,0,0
"2020/08/09 09:41",88,88,1689,1689,25,25,2357,2357,0,0
"2020/08/09 09:42",32,32,1403,1403,75,75,12386,12386,0,0
"2020/08/09 09:43",88,88,1405,1405,25,25,726,726,0,0
"2020/08/09 09:44",32,32,1403,1403,75,75,818,818,0,0
"2020/08/09 09:45",88,88,1697,1697,25,25,717,717,0,0
"2020/08/09 09:46",32,32,1689,1689,75,75,826,826,0,0
"2020/08/09 09:47",88,88,1419,1419,25,25,9507,9507,0,0
"2020/08/09 09:48",0,0,1400,1400,75,75,863,863,0,0
"2020/08/09 09:49",113,113,1404,1404,25,25,722,722,0,0
"2020/08/09 09:50",0,0,3612,3612,75,75,20846,20846,0,0
"2020/08/09 09:51",113,113,3551,3551,25,25,11595,11595,0,0
"2020/08/09 09:52",0,0,1474,1474,75,75,9635,9635,0,0
"2020/08/09 09:53",88,88,1406,1406,25,25,896,896,0,0
"2020/08/09 09:54",32,32,1401,1401,75,75,947,947,0,0
"2020/08/09 09:55",56,56,1688,1688,25,25,848,848,0,0
"2020/08/09 09:56",57,57,1686,1686,75,75,930,930,0,0
"2020/08/09 09:57",56,56,1413,1413,25,25,9334,9334,0,0
"2020/08/09 09:58",57,57,1398,1398,75,75,4797,4797,0,0
"2020/08/09 09:59",31,31,1407,1407,25,25,800,800,0,0
"2020/08/09 10:00",83,83,1686,1686,75,75,3336,3336,0,0
"2020/08/09 10:01",32,32,1947,1947,25,25,722,722,0,0
"2020/08/09 10:02",61,61,1416,1416,75,75,5230,5230,0,0
"2020/08/09 10:03",63,63,2245,2245,25,25,5140,5140,0,0
"2020/08/09 10:04",61,61,1401,1401,75,75,837,837,0,0
"2020/08/09 10:05",63,63,1691,1691,25,25,736,736,0,0
"2020/08/09 10:06",63,63,1683,1683,75,75,820,820,0,0
"2020/08/09 10:07",31,31,1441,1441,25,25,5071,5071,0,0
"2020/08/09 10:08",88,88,1414,1414,75,75,5303,5303,0,0
"2020/08/09 10:09",31,31,2247,2247,25,25,727,727,0,0
"2020/08/09 10:10",88,88,3609,3609,75,75,4459,4459,0,0
"2020/08/09 10:11",31,31,1834,1834,25,25,3457,3457,0,0
"2020/08/09 10:12",88,88,3189,3189,75,75,5987,5987,0,0
"2020/08/09 10:13",31,31,1401,1401,25,25,7132,7132,0,0
"2020/08/09 10:14",63,63,1401,1401,75,75,819,819,0,0
"2020/08/09 10:15",63,63,1690,1690,25,25,719,719,0,0
"2020/08/09 10:16",63,63,1678,1678,75,75,814,814,0,0
"2020/08/09 10:17",63,63,1423,1423,25,25,4364,4364,0,0
"2020/08/09 10:18",63,63,1399,1399,75,75,9625,9625,0,0
"2020/08/09 10:19",63,63,1403,1403,25,25,746,746,0,0
"2020/08/09 10:20",63,63,1685,1685,75,75,794,794,0,0
"2020/08/09 10:21",47,47,1693,1693,25,25,744,744,0,0
"2020/08/09 10:22",75,75,1404,1404,75,75,797,797,0,0
"2020/08/09 10:23",31,31,1404,1404,25,25,9576,9576,0,0
"2020/08/09 10:24",88,88,1394,1394,75,75,795,795,0,0
"2020/08/09 10:25",32,32,1688,1688,25,25,775,775,0,0
"2020/08/09 10:26",75,75,1685,1685,75,75,792,792,0,0
"2020/08/09 10:27",43,43,50525,50525,25,25,744,744,0,0
"2020/08/09 10:28",31,31,61310,61310,75,75,9626,9626,0,0
"2020/08/09 10:29",88,88,11015,11015,25,25,743,743,0,0
"2020/08/09 10:30",31,31,3611,3611,75,75,4449,4449,0,0
"2020/08/09 10:31",88,88,1706,1706,25,25,747,747,0,0
"2020/08/09 10:32",31,31,3340,3340,75,75,800,800,0,0
"2020/08/09 10:33",88,88,2054,2054,25,25,9574,9574,0,0
"2020/08/09 10:34",31,31,1401,1401,75,75,798,798,0,0
"2020/08/09 10:35",63,63,1692,1692,25,25,759,759,0,0
"2020/08/09 10:36",63,63,1682,1682,75,75,794,794,0,0
"2020/08/09 10:37",63,63,1417,1417,25,25,4391,4391,0,0
"2020/08/09 10:38",63,63,1395,1395,75,75,9619,9619,0,0
"2020/08/09 10:39",63,63,2061,2061,25,25,743,743,0,0
"2020/08/09 10:40",63,63,1684,1684,75,75,795,795,0,0
"2020/08/09 10:41",63,63,1688,1688,25,25,3490,3490,0,0
"2020/08/09 10:42",31,31,1409,1409,75,75,3508,3508,0,0
"2020/08/09 10:43",88,88,1406,1406,25,25,9603,9603,0,0
"2020/08/09 10:44",31,31,1402,1402,75,75,769,769,0,0
"2020/08/09 10:45",88,88,1691,1691,25,25,767,767,0,0
"2020/08/09 10:46",31,31,1684,1684,75,75,772,772,0,0
"2020/08/09 10:47",88,88,1424,1424,25,25,774,774,0,0
"2020/08/09 10:48",31,31,1396,1396,75,75,9539,9539,0,0
"2020/08/09 10:49",63,63,1400,1400,25,25,828,828,0,0
"2020/08/09 10:50",63,63,3607,3607,75,75,4405,4405,0,0
"2020/08/09 10:51",63,63,1684,1684,25,25,315,315,0,0
"2020/08/09 10:52",63,63,3336,3336,75,75,1228,1228,0,0
"2020/08/09 10:53",54,54,1400,1400,25,25,8827,8827,0,0
"2020/08/09 10:54",69,69,1411,1411,75,75,1554,1554,0,0
"2020/08/09 10:55",31,31,1694,1694,25,25,324,324,0,0
"2020/08/09 10:56",63,63,1685,1685,75,75,1223,1223,0,0
"2020/08/09 10:57",63,63,1414,1414,25,25,3954,3954,0,0
"2020/08/09 10:58",63,63,1397,1397,75,75,5659,5659,0,0
"2020/08/09 10:59",63,63,1410,1410,25,25,4702,4702,0,0
"2020/08/09 11:00",63,63,1685,1685,75,75,3741,3741,0,0
"2020/08/09 11:01",63,63,1943,1943,25,25,320,320,0,0
"2020/08/09 11:02",63,63,1417,1417,75,75,1207,1207,0,0
"2020/08/09 11:03",31,31,2063,2063,25,25,4750,4750,0,0
"2020/08/09 11:04",88,88,1399,1399,75,75,5609,5609,0,0
"2020/08/09 11:05",31,31,1695,1695,25,25,370,370,0,0
"2020/08/09 11:06",88,88,1684,1684,75,75,1170,1170,0,0
"2020/08/09 11:07",31,31,1304,1304,25,25,371,371,0,0
"2020/08/09 11:08",88,88,1482,1482,75,75,5574,5574,0,0
"2020/08/09 11:09",31,31,1789,1789,25,25,4785,4785,0,0
"2020/08/09 11:10",63,63,3875,3875,75,75,4860,4860,0,0
"2020/08/09 11:11",67,67,431,431,25,25,4133,4133,0,0
"2020/08/09 11:12",63,63,3430,3430,75,75,3913,3913,0,0
"2020/08/09 11:13",63,63,1316,1316,25,25,2960,2960,0,0
"2020/08/09 11:14",63,63,1495,1495,75,75,7414,7414,0,0
"2020/08/09 11:15",63,63,1599,1599,25,25,370,370,0,0
"2020/08/09 11:16",63,63,1779,1779,75,75,1175,1175,0,0
"2020/08/09 11:17",31,31,1345,1345,25,25,4009,4009,0,0
"2020/08/09 11:18",88,88,1489,1489,75,75,1174,1174,0,0
"2020/08/09 11:19",31,31,1307,1307,25,25,9202,9202,0,0
"2020/08/09 11:20",88,88,1778,1778,75,75,1197,1197,0,0
"2020/08/09 11:21",31,31,1589,1589,25,25,337,337,0,0
"2020/08/09 11:22",63,63,1503,1503,75,75,1256,1256,0,0
"2020/08/09 11:23",59,59,1307,1307,26,26,370,370,0,0
"2020/08/09 11:24",31,31,1491,1491,75,75,9997,9997,0,0
"2020/08/09 11:25",88,88,1600,1600,25,25,372,372,0,0
"2020/08/09 11:26",31,31,1776,1776,75,75,1165,1165,0,0
"2020/08/09 11:27",88,88,1317,1317,25,25,371,371,0,0
"2020/08/09 11:28",31,31,1493,1493,75,75,1178,1178,0,0
"2020/08/09 11:29",88,88,1310,1310,25,25,9190,9190,0,0
"2020/08/09 11:30",31,31,3709,3709,75,75,4829,4829,0,0
"2020/08/09 11:31",63,63,1593,1593,25,25,368,368,0,0
"2020/08/09 11:32",63,63,3432,3432,75,75,1181,1181,0,0
"2020/08/09 11:33",63,63,1972,1972,25,25,373,373,0,0
"2020/08/09 11:34",63,63,1490,1490,75,75,10004,10004,0,0
"2020/08/09 11:35",63,63,1603,1603,25,25,384,384,0,0
"2020/08/09 11:36",63,63,1777,1777,75,75,1168,1168,0,0
"2020/08/09 11:37",63,63,1327,1327,25,25,6699,6699,0,0
"2020/08/09 11:38",31,31,1491,1491,75,75,561,561,0,0
"2020/08/09 11:39",88,88,1971,1971,25,25,9804,9804,0,0
"2020/08/09 11:40",31,31,1783,1783,52,52,595,595,0,0
"2020/08/09 11:41",88,88,1604,1604,48,48,3682,3682,0,0
"2020/08/09 11:42",31,31,1506,1506,50,50,5003,5003,0,0
"2020/08/09 11:43",88,88,1308,1308,50,50,4339,4339,0,0
"2020/08/09 11:44",31,31,1494,1494,50,50,16717,16717,0,0
"2020/08/09 11:45",63,63,1597,1597,50,50,1290,1290,0,0
"2020/08/09 11:46",63,63,1772,1772,50,50,541,541,0,0
"2020/08/09 11:47",63,63,1321,1321,50,50,1029,1029,0,0
"2020/08/09 11:48",63,63,1495,1495,50,50,545,545,0,0
"2020/08/09 11:49",63,63,1307,1307,50,50,9828,9828,0,0
"2020/08/09 11:50",31,31,3702,3702,50,50,4338,4338,0,0
"2020/08/09 11:51",63,63,1594,1594,50,50,5856,5856,0,0
"2020/08/09 11:52",63,63,3429,3429,50,50,6574,6574,0,0
"2020/08/09 11:53",63,63,1315,1315,50,50,1105,1105,0,0
"2020/08/09 11:54",63,63,1491,1491,50,50,6522,6522,0,0
"2020/08/09 11:55",63,63,1591,1591,50,50,3847,3847,0,0
"2020/08/09 11:56",63,63,1777,1777,50,50,541,541,0,0
"2020/08/09 11:57",31,31,1320,1320,50,50,4637,4637,0,0
"2020/08/09 11:58",59,59,1490,1490,50,50,545,545,0,0
"2020/08/09 11:59",56,56,1316,1316,50,50,5406,5406,0,0
"2020/08/09 12:00",61,61,2035,2035,50,50,7385,7385,0,0
