"time",CL3-C.01(LPV_4BP8C3DSMSAP1),CL3-C.02(LPV_4BP8C4DSMSAP2),CL3-C.03(LPV_4BP8C3DSMSDB1),CL3-C.04(LPV_4BP8C4DSMSDB2),CL3-C.05(LPV_4BP8E1AMLERAAP1),CL3-C.06(LPV_4BP8E2AMLERAAP2),CL3-C.07(LPV_4BP8E1AMLERADB1),CL3-C.08(LPV_4BP8E2AMLERADB2),CL3-C.09(LPV_4BP8C3DSMSIMG1),CL3-C.0A(LPV_4BP8C4DSMSIMG2)
"2020/08/09 12:01",56,56,1599,1599,50,50,1002,1002,0,0
"2020/08/09 12:02",32,32,1505,1505,50,50,545,545,0,0
"2020/08/09 12:03",83,83,1976,1976,50,50,1006,1006,0,0
"2020/08/09 12:04",32,32,1503,1503,50,50,4941,4941,0,0
"2020/08/09 12:05",88,88,1596,1596,50,50,5448,5448,0,0
"2020/08/09 12:06",32,32,1778,1778,50,50,541,541,0,0
"2020/08/09 12:07",88,88,1325,1325,50,50,1004,1004,0,0
"2020/08/09 12:08",32,32,1495,1495,50,50,547,547,0,0
"2020/08/09 12:09",88,88,1964,1964,50,50,5341,5341,0,0
"2020/08/09 12:10",32,32,7056,7056,50,50,8651,8651,0,0
"2020/08/09 12:11",56,56,15591,15591,50,50,3736,3736,0,0
"2020/08/09 12:12",57,57,3427,3427,50,50,3279,3279,0,0
"2020/08/09 12:13",56,56,1312,1312,50,50,1001,1001,0,0
"2020/08/09 12:14",57,57,1492,1492,50,50,1228,1228,0,0
"2020/08/09 12:15",56,56,1602,1602,50,50,9141,9141,0,0
"2020/08/09 12:16",4,4,1802,1802,50,50,539,539,0,0
"2020/08/09 12:17",113,113,1328,1328,50,50,4641,4641,0,0
"2020/08/09 12:18",0,0,1496,1496,50,50,544,544,0,0
"2020/08/09 12:19",113,113,1310,1310,50,50,1000,1000,0,0
"2020/08/09 12:20",1,1,1781,1781,50,50,9370,9370,0,0
"2020/08/09 12:21",113,113,1595,1595,50,50,995,995,0,0
"2020/08/09 12:22",1,1,1503,1503,50,50,547,547,0,0
"2020/08/09 12:23",88,88,1307,1307,50,50,999,999,0,0
"2020/08/09 12:24",33,33,1493,1493,50,50,540,540,0,0
"2020/08/09 12:25",88,88,1594,1594,50,50,9804,9804,0,0
"2020/08/09 12:26",32,32,1794,1794,50,50,562,562,0,0
"2020/08/09 12:27",88,88,1326,1326,50,50,978,978,0,0
"2020/08/09 12:28",32,32,1484,1484,50,50,575,575,0,0
"2020/08/09 12:29",88,88,1315,1315,50,50,973,973,0,0
"2020/08/09 12:30",0,0,3702,3702,50,50,13046,13046,0,0
"2020/08/09 12:31",113,113,1594,1594,50,50,974,974,0,0
"2020/08/09 12:32",0,0,3431,3431,50,50,569,569,0,0
"2020/08/09 12:33",113,113,1966,1966,50,50,975,975,0,0
"2020/08/09 12:34",0,0,1490,1490,50,50,568,568,0,0
"2020/08/09 12:35",105,105,1594,1594,50,50,9814,9814,0,0
"2020/08/09 12:36",9,9,1778,1778,50,50,566,566,0,0
"2020/08/09 12:37",88,88,1318,1318,50,50,4616,4616,0,0
"2020/08/09 12:38",32,32,1492,1492,50,50,567,567,0,0
"2020/08/09 12:39",88,88,1963,1963,50,50,966,966,0,0
"2020/08/09 12:40",32,32,1780,1780,50,50,9400,9400,0,0
"2020/08/09 12:41",88,88,1596,1596,50,50,3706,3706,0,0
"2020/08/09 12:42",32,32,1508,1508,50,50,3309,3309,0,0
"2020/08/09 12:43",88,88,1309,1309,50,50,975,975,0,0
"2020/08/09 12:44",0,0,1498,1498,50,50,565,565,0,0
"2020/08/09 12:45",113,113,1601,1601,50,50,9767,9767,0,0
"2020/08/09 12:46",0,0,1778,1778,50,50,603,603,0,0
"2020/08/09 12:47",92,92,1331,1331,50,50,976,976,0,0
"2020/08/09 12:48",22,22,1493,1493,50,50,569,569,0,0
"2020/08/09 12:49",88,88,1312,1312,50,50,975,975,0,0
"2020/08/09 12:50",32,32,3715,3715,50,50,12974,12974,0,0
"2020/08/09 12:51",56,56,1586,1586,50,50,1028,1028,0,0
"2020/08/09 12:52",57,57,3431,3431,50,50,574,574,0,0
"2020/08/09 12:53",56,56,1312,1312,50,50,974,974,0,0
"2020/08/09 12:54",58,58,1491,1491,50,50,564,564,0,0
"2020/08/09 12:55",56,56,1570,1570,50,50,6992,6992,0,0
"2020/08/09 12:56",57,57,1804,1804,50,50,3362,3362,0,0
"2020/08/09 12:57",56,56,132,132,50,50,4611,4611,0,0
"2020/08/09 12:58",32,32,2675,2675,50,50,572,572,0,0
"2020/08/09 12:59",88,88,128,128,50,50,973,973,0,0
"2020/08/09 13:00",32,32,3208,3208,50,50,7387,7387,0,0
"2020/08/09 13:01",88,88,418,418,50,50,5404,5404,0,0
"2020/08/09 13:02",32,32,2689,2689,50,50,576,576,0,0
"2020/08/09 13:03",56,56,781,781,50,50,976,976,0,0
"2020/08/09 13:04",57,57,2681,2681,50,50,576,576,0,0
"2020/08/09 13:05",56,56,411,411,50,50,5402,5402,0,0
"2020/08/09 13:06",57,57,2959,2959,50,50,4972,4972,0,0
"2020/08/09 13:07",56,56,134,134,50,50,978,978,0,0
"2020/08/09 13:08",57,57,2674,2674,50,50,566,566,0,0
"2020/08/09 13:09",56,56,782,782,50,50,975,975,0,0
"2020/08/09 13:10",32,32,4880,4880,50,50,8552,8552,0,0
"2020/08/09 13:11",83,83,406,406,25,25,8172,8172,0,0
"2020/08/09 13:12",4,4,4625,4625,75,75,3309,3309,0,0
"2020/08/09 13:13",113,113,132,132,25,25,981,981,0,0
"2020/08/09 13:14",1,1,2678,2678,75,75,565,565,0,0
"2020/08/09 13:15",113,113,408,408,25,25,4410,4410,0,0
"2020/08/09 13:16",0,0,2992,2992,75,75,5955,5955,0,0
"2020/08/09 13:17",88,88,135,135,25,25,4611,4611,0,0
"2020/08/09 13:18",32,32,2674,2674,75,75,570,570,0,0
"2020/08/09 13:19",88,88,122,122,25,25,951,951,0,0
"2020/08/09 13:20",32,32,2961,2961,75,75,637,637,0,0
"2020/08/09 13:21",88,88,402,402,25,25,9725,9725,0,0
"2020/08/09 13:22",32,32,2689,2689,75,75,599,599,0,0
"2020/08/09 13:23",88,88,118,118,25,25,948,948,0,0
"2020/08/09 13:24",0,0,2593,2593,75,75,589,589,0,0
"2020/08/09 13:25",113,113,482,482,25,25,950,950,0,0
"2020/08/09 13:26",0,0,2905,2905,75,75,9418,9418,0,0
"2020/08/09 13:27",113,113,219,219,25,25,946,946,0,0
"2020/08/09 13:28",0,0,1393,1393,75,75,595,595,0,0
"2020/08/09 13:29",88,88,1404,1404,25,25,946,946,0,0
"2020/08/09 13:30",32,32,3612,3612,75,75,4247,4247,0,0
"2020/08/09 13:31",88,88,1689,1689,25,25,9778,9778,0,0
"2020/08/09 13:32",32,32,3333,3333,75,75,593,593,0,0
"2020/08/09 13:33",88,88,2063,2063,25,25,950,950,0,0
"2020/08/09 13:34",32,32,1397,1397,75,75,595,595,0,0
"2020/08/09 13:35",88,88,1694,1694,25,25,960,960,0,0
"2020/08/09 13:36",0,0,1695,1695,75,75,9420,9420,0,0
"2020/08/09 13:37",113,113,1411,1411,25,25,4591,4591,0,0
"2020/08/09 13:38",0,0,1408,1408,75,75,603,603,0,0
"2020/08/09 13:39",88,88,2131,2131,25,25,941,941,0,0
"2020/08/09 13:40",32,32,1691,1691,75,75,595,595,0,0
"2020/08/09 13:41",88,88,1684,1684,25,25,12506,12506,0,0
"2020/08/09 13:42",32,32,1410,1410,75,75,3334,3334,0,0
"2020/08/09 13:43",56,56,1399,1399,25,25,955,955,0,0
"2020/08/09 13:44",57,57,1396,1396,75,75,587,587,0,0
"2020/08/09 13:45",56,56,1662,1662,25,25,950,950,0,0
"2020/08/09 13:46",57,57,1707,1707,75,75,9361,9361,0,0
"2020/08/09 13:47",31,31,1382,1382,25,25,997,997,0,0
"2020/08/09 13:48",86,86,1435,1435,75,75,594,594,0,0
"2020/08/09 13:49",31,31,1370,1370,25,25,953,953,0,0
"2020/08/09 13:50",61,61,3637,3637,75,75,1634,1634,0,0
"2020/08/09 13:51",63,63,1664,1664,26,26,12297,12297,0,0
"2020/08/09 13:52",63,63,3362,3362,75,75,666,666,0,0
"2020/08/09 13:53",63,63,1377,1377,25,25,947,947,0,0
"2020/08/09 13:54",63,63,1426,1426,50,50,590,590,0,0
"2020/08/09 13:55",63,63,1666,1666,50,50,950,950,0,0
"2020/08/09 13:56",63,63,1709,1709,50,50,4993,4993,0,0
"2020/08/09 13:57",31,31,1388,1388,50,50,7296,7296,0,0
"2020/08/09 13:58",88,88,1434,1434,50,50,2295,2295,0,0
"2020/08/09 13:59",31,31,1387,1387,50,50,953,953,0,0
"2020/08/09 14:00",88,88,1970,1970,50,50,3059,3059,0,0
"2020/08/09 14:01",31,31,1666,1666,50,50,5377,5377,0,0
"2020/08/09 14:02",63,63,1436,1436,50,50,5004,5004,0,0
"2020/08/09 14:03",58,58,2039,2039,50,50,954,954,0,0
"2020/08/09 14:04",31,31,1431,1431,50,50,604,604,0,0
"2020/08/09 14:05",88,88,1666,1666,50,50,980,980,0,0
"2020/08/09 14:06",31,31,1709,1709,50,50,5002,5002,0,0
"2020/08/09 14:07",88,88,1383,1383,50,50,5357,5357,0,0
"2020/08/09 14:08",31,31,1469,1469,50,50,600,600,0,0
"2020/08/09 14:09",63,63,2038,2038,50,50,963,963,0,0
"2020/08/09 14:10",63,63,3643,3643,50,50,594,594,0,0
"2020/08/09 14:11",63,63,1659,1659,50,50,11669,11669,0,0
"2020/08/09 14:12",63,63,3361,3361,62,62,7800,7800,0,0
"2020/08/09 14:13",63,63,1376,1376,50,50,952,952,0,0
"2020/08/09 14:14",63,63,1420,1420,50,50,587,587,0,0
"2020/08/09 14:15",63,63,1665,1665,50,50,950,950,0,0
"2020/08/09 14:16",31,31,1714,1714,50,50,3997,3997,0,0
"2020/08/09 14:17",88,88,1387,1387,50,50,6366,6366,0,0
"2020/08/09 14:18",31,31,1435,1435,50,50,4232,4232,0,0
"2020/08/09 14:19",88,88,1377,1377,50,50,950,950,0,0
"2020/08/09 14:20",31,31,1711,1711,50,50,592,592,0,0
"2020/08/09 14:21",88,88,1421,1421,50,50,943,943,0,0
"2020/08/09 14:22",31,31,1698,1698,50,50,9427,9427,0,0
"2020/08/09 14:23",63,63,1380,1380,50,50,955,955,0,0
"2020/08/09 14:24",63,63,1433,1433,50,50,591,591,0,0
"2020/08/09 14:25",63,63,1664,1664,50,50,982,982,0,0
"2020/08/09 14:26",63,63,1710,1710,50,50,591,591,0,0
"2020/08/09 14:27",63,63,1391,1391,50,50,9778,9778,0,0
"2020/08/09 14:28",63,63,1432,1432,50,50,598,598,0,0
"2020/08/09 14:29",63,63,1378,1378,50,50,946,946,0,0
"2020/08/09 14:30",31,31,3627,3627,50,50,609,609,0,0
"2020/08/09 14:31",88,88,1672,1672,50,50,4583,4583,0,0
"2020/08/09 14:32",32,32,3333,3333,50,50,9419,9419,0,0
"2020/08/09 14:33",88,88,2063,2063,62,62,951,951,0,0
"2020/08/09 14:34",31,31,1399,1399,50,50,606,606,0,0
"2020/08/09 14:35",88,88,1688,1688,50,50,965,965,0,0
"2020/08/09 14:36",31,31,524,524,50,50,589,589,0,0
"2020/08/09 14:37",31,31,2572,2572,50,50,9780,9780,0,0
"2020/08/09 14:38",88,88,238,238,50,50,4230,4230,0,0
"2020/08/09 14:39",31,31,3215,3215,50,50,945,945,0,0
"2020/08/09 14:40",88,88,529,529,50,50,594,594,0,0
"2020/08/09 14:41",31,31,2585,2585,50,50,3682,3682,0,0
"2020/08/09 14:42",88,88,59954,59954,50,50,11635,11635,0,0
"2020/08/09 14:43",31,31,12642,12642,50,50,1478,1478,0,0
"2020/08/09 14:44",63,63,254,254,50,50,569,569,0,0
"2020/08/09 14:45",63,63,2854,2854,50,50,973,973,0,0
"2020/08/09 14:46",63,63,463,463,50,50,571,571,0,0
"2020/08/09 14:47",63,63,2655,2655,50,50,9742,9742,0,0
"2020/08/09 14:48",63,63,262,262,50,50,624,624,0,0
"2020/08/09 14:49",63,63,2560,2560,50,50,979,979,0,0
"2020/08/09 14:50",75,75,2452,2452,50,50,566,566,0,0
"2020/08/09 14:51",31,31,2559,2559,50,50,4601,4601,0,0
"2020/08/09 14:52",100,100,2456,2456,50,50,8431,8431,0,0
"2020/08/09 14:53",31,31,2575,2575,50,50,1982,1982,0,0
"2020/08/09 14:54",88,88,835,835,50,50,567,567,0,0
"2020/08/09 14:55",31,31,2847,2847,50,50,977,977,0,0
"2020/08/09 14:56",88,88,234,234,50,50,564,564,0,0
"2020/08/09 14:57",31,31,2856,2856,50,50,5382,5382,0,0
"2020/08/09 14:58",63,63,235,235,50,50,8611,8611,0,0
"2020/08/09 14:59",63,63,2561,2561,50,50,975,975,0,0
"2020/08/09 15:00",63,63,782,782,50,50,1768,1768,0,0
"2020/08/09 15:01",63,63,2561,2561,50,50,2288,2288,0,0
"2020/08/09 15:02",63,63,534,534,50,50,4982,4982,0,0
"2020/08/09 15:03",63,63,3414,3414,50,50,5387,5387,0,0
"2020/08/09 15:04",63,63,237,237,50,50,573,573,0,0
"2020/08/09 15:05",31,31,2854,2854,50,50,996,996,0,0
"2020/08/09 15:06",67,67,240,240,50,50,562,562,0,0
"2020/08/09 15:07",53,53,2865,2865,50,50,5387,5387,0,0
"2020/08/09 15:08",63,63,242,242,50,50,4978,4978,0,0
"2020/08/09 15:09",63,63,3404,3404,50,50,974,974,0,0
"2020/08/09 15:10",63,63,2445,2445,50,50,568,568,0,0
"2020/08/09 15:11",63,63,2559,2559,50,50,7351,7351,0,0
"2020/08/09 15:12",31,31,2484,2484,50,50,4912,4912,0,0
"2020/08/09 15:13",88,88,2556,2556,50,50,8220,8220,0,0
"2020/08/09 15:14",31,31,239,239,50,50,564,564,0,0
"2020/08/09 15:15",88,88,2845,2845,50,50,971,971,0,0
"2020/08/09 15:16",31,31,236,236,50,50,571,571,0,0
"2020/08/09 15:17",88,88,2855,2855,50,50,4462,4462,0,0
"2020/08/09 15:18",31,31,247,247,50,50,9539,9539,0,0
"2020/08/09 15:19",64,64,2556,2556,50,50,974,974,0,0
"2020/08/09 15:20",63,63,528,528,50,50,566,566,0,0
"2020/08/09 15:21",63,63,2559,2559,50,50,969,969,0,0
"2020/08/09 15:22",63,63,539,539,50,50,655,655,0,0
"2020/08/09 15:23",63,63,2564,2564,50,50,9793,9793,0,0
"2020/08/09 15:24",63,63,154,154,50,50,568,568,0,0
"2020/08/09 15:25",63,63,2938,2938,50,50,974,974,0,0
"2020/08/09 15:26",31,31,161,161,50,50,565,565,0,0
"2020/08/09 15:27",88,88,2934,2934,50,50,974,974,0,0
"2020/08/09 15:28",31,31,148,148,50,50,9400,9400,0,0
"2020/08/09 15:29",88,88,2649,2649,50,50,970,970,0,0
"2020/08/09 15:30",31,31,2368,2368,50,50,584,584,0,0
"2020/08/09 15:31",63,63,2654,2654,50,50,4616,4616,0,0
"2020/08/09 15:32",63,63,2362,2362,50,50,570,570,0,0
"2020/08/09 15:33",63,63,3311,3311,50,50,9804,9804,0,0
"2020/08/09 15:34",63,63,145,145,50,50,573,573,0,0
"2020/08/09 15:35",31,31,2931,2931,50,50,983,983,0,0
"2020/08/09 15:36",88,88,147,147,50,50,567,567,0,0
"2020/08/09 15:37",31,31,2943,2943,50,50,980,980,0,0
"2020/08/09 15:38",63,63,150,150,50,50,12504,12504,0,0
"2020/08/09 15:39",63,63,3300,3300,50,50,969,969,0,0
"2020/08/09 15:40",63,63,433,433,50,50,569,569,0,0
"2020/08/09 15:41",63,63,2652,2652,50,50,3710,3710,0,0
"2020/08/09 15:42",63,63,437,437,50,50,570,570,0,0
"2020/08/09 15:43",32,32,2650,2650,50,50,12533,12533,0,0
"2020/08/09 15:44",62,62,147,147,50,50,571,571,0,0
"2020/08/09 15:45",56,56,2938,2938,50,50,999,999,0,0
"2020/08/09 15:46",59,59,140,140,50,50,539,539,0,0
"2020/08/09 15:47",56,56,2950,2950,50,50,1036,1036,0,0
"2020/08/09 15:48",57,57,152,152,50,50,9303,9303,0,0
"2020/08/09 15:49",56,56,2626,2626,50,50,1066,1066,0,0
"2020/08/09 15:50",32,32,2250,2250,50,50,539,539,0,0
"2020/08/09 15:51",84,84,2761,2761,50,50,4635,4635,0,0
"2020/08/09 15:52",32,32,2388,2388,50,50,542,542,0,0
"2020/08/09 15:53",88,88,1479,1479,50,50,7036,7036,0,0
"2020/08/09 15:54",32,32,1345,1345,50,50,3321,3321,0,0
"2020/08/09 15:55",88,88,1752,1752,50,50,1001,1001,0,0
"2020/08/09 15:56",32,32,1340,1340,50,50,542,542,0,0
"2020/08/09 15:57",60,60,1757,1757,50,50,1001,1001,0,0
"2020/08/09 15:58",57,57,1334,1334,50,50,8586,8586,0,0
"2020/08/09 15:59",56,56,1470,1470,50,50,5406,5406,0,0
"2020/08/09 16:00",57,57,1877,1877,50,50,1675,1675,0,0
"2020/08/09 16:01",56,56,1467,1467,50,50,2408,2408,0,0
"2020/08/09 16:02",57,57,1633,1633,50,50,550,550,0,0
"2020/08/09 16:03",56,56,2132,2132,50,50,5414,5414,0,0
"2020/08/09 16:04",4,4,1336,1336,50,50,4951,4951,0,0
"2020/08/09 16:05",113,113,1758,1758,50,50,1019,1019,0,0
"2020/08/09 16:06",0,0,1333,1333,50,50,538,538,0,0
"2020/08/09 16:07",113,113,1745,1745,50,50,1002,1002,0,0
"2020/08/09 16:08",0,0,1355,1355,50,50,4954,4954,0,0
"2020/08/09 16:09",113,113,2005,2005,50,50,5404,5404,0,0
"2020/08/09 16:10",0,0,1772,1772,50,50,543,543,0,0
"2020/08/09 16:11",88,88,3237,3237,50,50,5516,5516,0,0
"2020/08/09 16:12",32,32,3673,3673,50,50,3482,3482,0,0
"2020/08/09 16:13",88,88,187,187,50,50,8087,8087,0,0
"2020/08/09 16:14",32,32,2615,2615,50,50,5012,5012,0,0
"2020/08/09 16:15",88,88,475,475,50,50,1000,1000,0,0
"2020/08/09 16:16",32,32,2616,2616,50,50,540,540,0,0
"2020/08/09 16:17",88,88,490,490,50,50,1008,1008,0,0
"2020/08/09 16:18",0,0,2615,2615,50,50,7127,7127,0,0
"2020/08/09 16:19",113,113,183,183,50,50,6875,6875,0,0
"2020/08/09 16:20",0,0,2899,2899,50,50,540,540,0,0
"2020/08/09 16:21",113,113,186,186,50,50,993,993,0,0
"2020/08/09 16:22",0,0,2911,2911,50,50,548,548,0,0
"2020/08/09 16:23",113,113,184,184,50,50,1000,1000,0,0
"2020/08/09 16:24",0,0,2613,2613,50,50,9370,9370,0,0
"2020/08/09 16:25",88,88,465,465,50,50,995,995,0,0
"2020/08/09 16:26",32,32,2616,2616,50,50,539,539,0,0
"2020/08/09 16:27",88,88,477,477,50,50,997,997,0,0
"2020/08/09 16:28",32,32,2616,2616,50,50,546,546,0,0
"2020/08/09 16:29",88,88,189,189,50,50,9825,9825,0,0
"2020/08/09 16:30",32,32,2898,2898,50,50,562,562,0,0
"2020/08/09 16:31",88,88,2112,2112,50,50,4630,4630,0,0
"2020/08/09 16:32",0,0,4837,4837,50,50,547,547,0,0
"2020/08/09 16:33",113,113,839,839,50,50,996,996,0,0
"2020/08/09 16:34",0,0,2616,2616,50,50,9373,9373,0,0
"2020/08/09 16:35",90,90,470,470,50,50,1016,1016,0,0
"2020/08/09 16:36",24,24,2612,2612,50,50,534,534,0,0
"2020/08/09 16:37",88,88,477,477,50,50,1005,1005,0,0
"2020/08/09 16:38",32,32,2612,2612,50,50,4181,4181,0,0
"2020/08/09 16:39",56,56,842,842,50,50,9780,9780,0,0
"2020/08/09 16:40",57,57,2904,2904,50,50,589,589,0,0
"2020/08/09 16:41",56,56,184,184,50,50,998,998,0,0
"2020/08/09 16:42",57,57,2910,2910,50,50,3280,3280,0,0
"2020/08/09 16:43",56,56,187,187,50,50,4825,4825,0,0
"2020/08/09 16:44",57,57,2610,2610,50,50,9299,9299,0,0
"2020/08/09 16:45",56,56,243,243,50,50,1062,1062,0,0
"2020/08/09 16:46",32,32,2849,2849,50,50,544,544,0,0
"2020/08/09 16:47",88,88,476,476,50,50,996,996,0,0
"2020/08/09 16:48",32,32,2626,2626,50,50,546,546,0,0
"2020/08/09 16:49",88,88,183,183,50,50,6009,6009,0,0
"2020/08/09 16:50",32,32,2616,2616,50,50,4343,4343,0,0
"2020/08/09 16:51",56,56,2393,2393,50,50,4632,4632,0,0
"2020/08/09 16:52",57,57,4807,4807,50,50,544,544,0,0
"2020/08/09 16:53",56,56,211,211,50,50,977,977,0,0
"2020/08/09 16:54",57,57,2591,2591,50,50,4974,4974,0,0
"2020/08/09 16:55",56,56,210,210,50,50,5379,5379,0,0
"2020/08/09 16:56",57,57,2871,2871,50,50,565,565,0,0
"2020/08/09 16:57",56,56,506,506,50,50,975,975,0,0
"2020/08/09 16:58",32,32,2592,2592,50,50,4211,4211,0,0
"2020/08/09 16:59",84,84,210,210,50,50,5381,5381,0,0
"2020/08/09 17:00",32,32,2860,2860,50,50,4992,4992,0,0
"2020/08/09 17:01",88,88,486,486,50,50,3468,3468,0,0
"2020/08/09 17:02",32,32,2889,2889,50,50,572,572,0,0
"2020/08/09 17:03",88,88,47875,47875,50,50,983,983,0,0
"2020/08/09 17:04",32,32,84880,84880,50,50,4923,4923,0,0
"2020/08/09 17:05",57,57,31372,31372,50,50,5470,5470,0,0
"2020/08/09 17:06",57,57,2807,2807,50,50,565,565,0,0
"2020/08/09 17:07",56,56,502,502,50,50,975,975,0,0
"2020/08/09 17:08",32,32,2589,2589,50,50,569,569,0,0
"2020/08/09 17:09",87,87,869,869,50,50,3136,3136,0,0
"2020/08/09 17:10",32,32,2594,2594,50,50,7238,7238,0,0
"2020/08/09 17:11",88,88,2409,2409,50,50,4607,4607,0,0
"2020/08/09 17:12",0,0,4810,4810,50,50,3308,3308,0,0
"2020/08/09 17:13",113,113,215,215,50,50,3718,3718,0,0
"2020/08/09 17:14",0,0,2585,2585,50,50,563,563,0,0
"2020/08/09 17:15",113,113,211,211,50,50,9799,9799,0,0
"2020/08/09 17:16",0,0,2882,2882,50,50,568,568,0,0
"2020/08/09 17:17",113,113,534,534,50,50,979,979,0,0
"2020/08/09 17:18",0,0,2573,2573,50,50,4206,4206,0,0
"2020/08/09 17:19",88,88,224,224,50,50,975,975,0,0
"2020/08/09 17:20",32,32,2636,2636,50,50,9393,9393,0,0
"2020/08/09 17:21",88,88,446,446,50,50,971,971,0,0
"2020/08/09 17:22",32,32,1694,1694,50,50,568,568,0,0
"2020/08/09 17:23",88,88,1400,1400,50,50,977,977,0,0
"2020/08/09 17:24",32,32,1408,1408,50,50,567,567,0,0
"2020/08/09 17:25",88,88,1420,1420,50,50,9801,9801,0,0
"2020/08/09 17:26",0,0,1684,1684,50,50,567,567,0,0
"2020/08/09 17:27",113,113,1729,1729,50,50,981,981,0,0
"2020/08/09 17:28",0,0,1402,1402,50,50,569,569,0,0
"2020/08/09 17:29",113,113,1399,1399,50,50,969,969,0,0
"2020/08/09 17:30",0,0,1301,1301,50,50,9413,9413,0,0
"2020/08/09 17:31",113,113,3713,3713,50,50,4611,4611,0,0
"2020/08/09 17:32",0,0,2344,2344,50,50,570,570,0,0
"2020/08/09 17:33",88,88,3334,3334,50,50,976,976,0,0
"2020/08/09 17:34",32,32,121,121,50,50,569,569,0,0
"2020/08/09 17:35",88,88,2677,2677,50,50,9812,9812,0,0
"2020/08/09 17:36",32,32,409,409,50,50,565,565,0,0
"2020/08/09 17:37",88,88,2972,2972,50,50,980,980,0,0
"2020/08/09 17:38",32,32,123,123,50,50,4202,4202,0,0
"2020/08/09 17:39",49,49,3415,3415,50,50,972,972,0,0
"2020/08/09 17:40",47,47,127,127,50,50,9331,9331,0,0
"2020/08/09 17:41",63,63,2960,2960,50,50,1033,1033,0,0
"2020/08/09 17:42",63,63,418,418,50,50,3306,3306,0,0
"2020/08/09 17:43",63,63,2681,2681,50,50,3717,3717,0,0
"2020/08/09 17:44",63,63,122,122,50,50,563,563,0,0
"2020/08/09 17:45",44,44,2681,2681,50,50,8803,8803,0,0
"2020/08/09 17:46",80,80,406,406,50,50,1592,1592,0,0
"2020/08/09 17:47",2,2,2978,2978,50,50,976,976,0,0
"2020/08/09 17:48",113,113,138,138,50,50,568,568,0,0
"2020/08/09 17:49",0,0,2687,2687,50,50,955,955,0,0
"2020/08/09 17:50",113,113,137,137,50,50,5002,5002,0,0
"2020/08/09 17:51",0,0,4879,4879,50,50,8989,8989,0,0
"2020/08/09 17:52",113,113,2343,2343,50,50,594,594,0,0
"2020/08/09 17:53",0,0,2681,2681,50,50,952,952,0,0
"2020/08/09 17:54",88,88,128,128,50,50,591,591,0,0
"2020/08/09 17:55",32,32,2681,2681,50,50,5296,5296,0,0
"2020/08/09 17:56",88,88,412,412,50,50,5062,5062,0,0
"2020/08/09 17:57",32,32,2967,2967,50,50,947,947,0,0
"2020/08/09 17:58",88,88,129,129,50,50,4232,4232,0,0
"2020/08/09 17:59",32,32,2675,2675,50,50,943,943,0,0
"2020/08/09 18:00",88,88,130,130,50,50,3907,3907,0,0
"2020/08/09 18:01",0,0,49233,49233,50,50,8912,8912,0,0
"2020/08/09 18:02",113,113,90811,90811,50,50,598,598,0,0
"2020/08/09 18:03",0,0,29358,29358,50,50,954,954,0,0
"2020/08/09 18:04",113,113,125,125,50,50,600,600,0,0
"2020/08/09 18:05",0,0,2681,2681,50,50,982,982,0,0
"2020/08/09 18:06",60,60,406,406,50,50,9417,9417,0,0
