"time",CL3-C.01(LPV_4BP8C3DSMSAP1),CL3-C.02(LPV_4BP8C4DSMSAP2),CL3-C.03(LPV_4BP8C3DSMSDB1),CL3-C.04(LPV_4BP8C4DSMSDB2),CL3-C.05(LPV_4BP8E1AMLERAAP1),CL3-C.06(LPV_4BP8E2AMLERAAP2),CL3-C.07(LPV_4BP8E1AMLERADB1),CL3-C.08(LPV_4BP8E2AMLERADB2),CL3-C.09(LPV_4BP8C3DSMSIMG1),CL3-C.0A(LPV_4BP8C4DSMSIMG2)
"2020/08/09 18:07",53,53,2973,2973,50,50,954,954,0,0
"2020/08/09 18:08",57,57,259,259,50,50,607,607,0,0
"2020/08/09 18:09",57,57,3331,3331,50,50,950,950,0,0
"2020/08/09 18:10",56,56,132,132,50,50,595,595,0,0
"2020/08/09 18:11",57,57,4893,4893,50,50,13408,13408,0,0
"2020/08/09 18:12",56,56,2353,2353,50,50,3338,3338,0,0
"2020/08/09 18:13",32,32,2685,2685,50,50,3696,3696,0,0
"2020/08/09 18:14",88,88,126,126,50,50,591,591,0,0
"2020/08/09 18:15",32,32,2675,2675,50,50,946,946,0,0
"2020/08/09 18:16",88,88,408,408,50,50,9418,9418,0,0
"2020/08/09 18:17",32,32,2976,2976,50,50,954,954,0,0
"2020/08/09 18:18",88,88,106,106,50,50,4232,4232,0,0
"2020/08/09 18:19",32,32,2699,2699,50,50,949,949,0,0
"2020/08/09 18:20",56,56,99,99,50,50,589,589,0,0
"2020/08/09 18:21",57,57,2986,2986,50,50,9615,9615,0,0
"2020/08/09 18:22",56,56,396,396,50,50,755,755,0,0
"2020/08/09 18:23",57,57,2705,2705,50,50,780,780,0,0
"2020/08/09 18:24",56,56,98,98,50,50,763,763,0,0
"2020/08/09 18:25",57,57,2701,2701,50,50,852,852,0,0
"2020/08/09 18:26",56,56,385,385,50,50,9514,9514,0,0
"2020/08/09 18:27",32,32,2991,2991,50,50,348,348,0,0
"2020/08/09 18:28",88,88,103,103,50,50,777,777,0,0
"2020/08/09 18:29",32,32,2698,2698,50,50,770,770,0,0
"2020/08/09 18:30",88,88,96,96,50,50,787,787,0,0
"2020/08/09 18:31",32,32,4915,4915,50,50,13237,13237,0,0
"2020/08/09 18:32",56,56,2315,2315,50,50,771,771,0,0
"2020/08/09 18:33",32,32,3362,3362,50,50,773,773,0,0
"2020/08/09 18:34",84,84,104,104,50,50,768,768,0,0
"2020/08/09 18:35",32,32,2711,2711,50,50,792,792,0,0
"2020/08/09 18:36",88,88,384,384,50,50,9571,9571,0,0
"2020/08/09 18:37",32,32,2996,2996,50,50,808,808,0,0
"2020/08/09 18:38",88,88,103,103,50,50,4412,4412,0,0
"2020/08/09 18:39",32,32,3355,3355,50,50,766,766,0,0
"2020/08/09 18:40",88,88,96,96,50,50,771,771,0,0
"2020/08/09 18:41",0,0,2990,2990,50,50,9517,9517,0,0
"2020/08/09 18:42",113,113,388,388,50,50,3580,3580,0,0
"2020/08/09 18:43",0,0,2707,2707,50,50,3518,3518,0,0
"2020/08/09 18:44",113,113,91,91,50,50,763,763,0,0
"2020/08/09 18:45",0,0,2668,2668,50,50,765,765,0,0
"2020/08/09 18:46",108,108,412,412,50,50,7206,7206,0,0
"2020/08/09 18:47",4,4,2974,2974,50,50,3161,3161,0,0
"2020/08/09 18:48",88,88,130,130,50,50,770,770,0,0
"2020/08/09 18:49",32,32,2678,2678,50,50,774,774,0,0
"2020/08/09 18:50",88,88,128,128,50,50,770,770,0,0
"2020/08/09 18:51",32,32,3727,3727,50,50,3545,3545,0,0
"2020/08/09 18:52",88,88,3507,3507,50,50,10461,10461,0,0
"2020/08/09 18:53",28,28,1519,1519,50,50,773,773,0,0
"2020/08/09 18:54",89,89,1288,1288,50,50,767,767,0,0
"2020/08/09 18:55",0,0,1519,1519,50,50,772,772,0,0
"2020/08/09 18:56",113,113,1570,1570,50,50,769,769,0,0
"2020/08/09 18:57",0,0,1817,1817,50,50,9147,9147,0,0
"2020/08/09 18:58",113,113,1297,1297,50,50,820,820,0,0
"2020/08/09 18:59",0,0,1514,1514,50,50,4368,4368,0,0
"2020/08/09 19:00",88,88,1283,1283,50,50,787,787,0,0
"2020/08/09 19:01",32,32,2064,2064,50,50,3269,3269,0,0
"2020/08/09 19:02",88,88,1578,1578,50,50,9599,9599,0,0
"2020/08/09 19:03",32,32,2184,2184,50,50,782,782,0,0
"2020/08/09 19:04",88,88,1286,1286,50,50,771,771,0,0
"2020/08/09 19:05",32,32,1495,1495,50,50,789,789,0,0
"2020/08/09 19:06",60,60,1595,1595,50,50,769,769,0,0
"2020/08/09 19:07",28,28,1799,1799,50,50,9152,9152,0,0
"2020/08/09 19:08",88,88,1301,1301,50,50,770,770,0,0
"2020/08/09 19:09",32,32,2051,2051,50,50,769,769,0,0
"2020/08/09 19:10",88,88,47778,47778,50,50,773,773,0,0
"2020/08/09 19:11",32,32,90938,90938,50,50,767,767,0,0
"2020/08/09 19:12",88,88,32721,32721,50,50,15520,15520,0,0
"2020/08/09 19:13",32,32,248,248,50,50,3513,3513,0,0
"2020/08/09 19:14",56,56,2564,2564,50,50,767,767,0,0
"2020/08/09 19:15",57,57,239,239,50,50,772,772,0,0
"2020/08/09 19:16",56,56,2850,2850,50,50,772,772,0,0
"2020/08/09 19:17",57,57,531,531,50,50,9147,9147,0,0
"2020/08/09 19:18",56,56,2570,2570,50,50,774,774,0,0
"2020/08/09 19:19",57,57,234,234,50,50,4408,4408,0,0
"2020/08/09 19:20",56,56,2569,2569,50,50,766,766,0,0
"2020/08/09 19:21",32,32,530,530,50,50,774,774,0,0
"2020/08/09 19:22",88,88,2859,2859,50,50,9230,9230,0,0
"2020/08/09 19:23",32,32,236,236,50,50,773,773,0,0
"2020/08/09 19:24",88,88,2560,2560,50,50,770,770,0,0
"2020/08/09 19:25",32,32,231,231,50,50,770,770,0,0
"2020/08/09 19:26",88,88,2852,2852,50,50,743,743,0,0
"2020/08/09 19:27",32,32,528,528,50,50,9172,9172,0,0
"2020/08/09 19:28",56,56,2567,2567,50,50,750,750,0,0
"2020/08/09 19:29",57,57,232,232,50,50,788,788,0,0
"2020/08/09 19:30",56,56,2562,2562,50,50,761,761,0,0
"2020/08/09 19:31",57,57,2451,2451,50,50,801,801,0,0
"2020/08/09 19:32",56,56,3039,3039,50,50,12717,12717,0,0
"2020/08/09 19:33",44,44,2633,2633,50,50,835,835,0,0
"2020/08/09 19:34",68,68,2563,2563,50,50,745,745,0,0
"2020/08/09 19:35",31,31,236,236,50,50,812,812,0,0
"2020/08/09 19:36",88,88,2850,2850,50,50,746,746,0,0
"2020/08/09 19:37",0,0,532,532,50,50,9503,9503,0,0
"2020/08/09 19:38",88,88,2565,2565,50,50,866,866,0,0
"2020/08/09 19:39",26,26,893,893,50,50,4433,4433,0,0
"2020/08/09 19:40",63,63,2563,2563,50,50,741,741,0,0
"2020/08/09 19:41",57,57,523,523,50,50,794,794,0,0
"2020/08/09 19:42",63,63,2857,2857,50,50,9301,9301,0,0
"2020/08/09 19:43",63,63,245,245,50,50,6541,6541,0,0
"2020/08/09 19:44",63,63,2574,2574,50,50,13826,13826,0,0
"2020/08/09 19:45",63,63,233,233,50,50,4347,4347,0,0
"2020/08/09 19:46",63,63,2851,2851,50,50,746,746,0,0
"2020/08/09 19:47",63,63,532,532,50,50,830,830,0,0
"2020/08/09 19:48",63,63,2568,2568,50,50,9668,9668,0,0
"2020/08/09 19:49",31,31,233,233,50,50,897,897,0,0
"2020/08/09 19:50",88,88,2563,2563,50,50,869,869,0,0
"2020/08/09 19:51",31,31,2446,2446,50,50,929,929,0,0
"2020/08/09 19:52",88,88,2856,2856,50,50,4501,4501,0,0
"2020/08/09 19:53",31,31,2164,2164,50,50,9676,9676,0,0
"2020/08/09 19:54",63,63,2564,2564,50,50,752,752,0,0
"2020/08/09 19:55",63,63,233,233,50,50,793,793,0,0
"2020/08/09 19:56",63,63,2847,2847,50,50,740,740,0,0
"2020/08/09 19:57",63,63,533,533,50,50,800,800,0,0
"2020/08/09 19:58",63,63,2567,2567,50,50,9108,9108,0,0
"2020/08/09 19:59",63,63,236,236,50,50,4442,4442,0,0
"2020/08/09 20:00",63,63,2569,2569,50,50,763,763,0,0
"2020/08/09 20:01",31,31,778,778,50,50,3288,3288,0,0
"2020/08/09 20:02",63,63,2859,2859,50,50,727,727,0,0
"2020/08/09 20:03",59,59,1085,1085,50,50,9655,9655,0,0
"2020/08/09 20:04",63,63,2564,2564,50,50,723,723,0,0
"2020/08/09 20:05",63,63,234,234,50,50,840,840,0,0
"2020/08/09 20:06",63,63,2855,2855,50,50,719,719,0,0
"2020/08/09 20:07",63,63,537,537,50,50,828,828,0,0
"2020/08/09 20:08",31,31,2563,2563,50,50,9555,9555,0,0
"2020/08/09 20:09",88,88,1075,1075,50,50,829,829,0,0
"2020/08/09 20:10",31,31,2564,2564,50,50,719,719,0,0
"2020/08/09 20:11",88,88,2443,2443,50,50,817,817,0,0
"2020/08/09 20:12",31,31,2861,2861,62,62,7102,7102,0,0
"2020/08/09 20:13",88,88,2162,2162,50,50,12386,12386,0,0
"2020/08/09 20:14",31,31,2567,2567,50,50,723,723,0,0
"2020/08/09 20:15",63,63,58147,58147,50,50,817,817,0,0
"2020/08/09 20:16",63,63,107759,107759,27,27,718,718,0,0
"2020/08/09 20:17",63,63,570,570,72,72,825,825,0,0
"2020/08/09 20:18",63,63,2574,2574,50,50,9098,9098,0,0
"2020/08/09 20:19",63,63,236,236,50,50,4461,4461,0,0
"2020/08/09 20:20",63,63,2562,2562,33,33,718,718,0,0
"2020/08/09 20:21",63,63,956,956,66,66,815,815,0,0
"2020/08/09 20:22",31,31,83799,83799,50,50,726,726,0,0
"2020/08/09 20:23",88,88,81715,81715,50,50,9196,9196,0,0
"2020/08/09 20:24",31,31,2563,2563,25,25,718,718,0,0
"2020/08/09 20:25",88,88,234,234,75,75,818,818,0,0
"2020/08/09 20:26",31,31,2823,2823,25,25,719,719,0,0
"2020/08/09 20:27",88,88,555,555,75,75,822,822,0,0
"2020/08/09 20:28",31,31,66994,66994,25,25,9541,9541,0,0
"2020/08/09 20:29",31,31,98676,98676,75,75,851,851,0,0
"2020/08/09 20:30",88,88,2549,2549,25,25,742,742,0,0
"2020/08/09 20:31",31,31,2472,2472,75,75,825,825,0,0
"2020/08/09 20:32",88,88,1668,1668,25,25,4359,4359,0,0
"2020/08/09 20:33",31,31,4003,4003,87,87,9203,9203,0,0
"2020/08/09 20:34",88,88,1379,1379,25,25,1175,1175,0,0
"2020/08/09 20:35",31,31,1416,1416,75,75,846,846,0,0
"2020/08/09 20:36",63,63,1669,1669,50,50,720,720,0,0
"2020/08/09 20:37",63,63,1714,1714,50,50,819,819,0,0
"2020/08/09 20:38",63,63,1379,1379,25,25,2660,2660,0,0
"2020/08/09 20:39",63,63,2079,2079,50,50,11389,11389,0,0
"2020/08/09 20:40",63,63,1382,1382,50,50,720,720,0,0
"2020/08/09 20:41",63,63,1710,1710,50,50,820,820,0,0
"2020/08/09 20:42",63,63,1670,1670,50,50,3458,3458,0,0
"2020/08/09 20:43",31,31,1429,1429,50,50,2521,2521,0,0
"2020/08/09 20:44",88,88,1382,1382,50,50,10593,10593,0,0
"2020/08/09 20:45",31,31,1421,1421,50,50,818,818,0,0
"2020/08/09 20:46",88,88,1663,1663,50,50,729,729,0,0
"2020/08/09 20:47",31,31,1721,1721,50,50,12331,12331,0,0
"2020/08/09 20:48",63,63,1388,1388,75,75,727,727,0,0
"2020/08/09 20:49",59,59,1418,1418,25,25,9645,9645,0,0
"2020/08/09 20:50",75,75,1378,1378,50,50,717,717,0,0
"2020/08/09 20:51",63,63,3630,3630,50,50,818,818,0,0
"2020/08/09 20:52",75,75,1679,1679,71,71,4363,4363,0,0
"2020/08/09 20:53",63,63,3367,3367,29,29,826,826,0,0
"2020/08/09 20:54",63,63,1970,1970,75,75,9551,9551,0,0
"2020/08/09 20:55",63,63,1418,1418,25,25,821,821,0,0
"2020/08/09 20:56",63,63,1659,1659,50,50,713,713,0,0
"2020/08/09 20:57",31,31,1715,1715,50,50,823,823,0,0
"2020/08/09 20:58",83,83,1384,1384,50,50,725,725,0,0
"2020/08/09 20:59",35,35,1419,1419,50,50,12831,12831,0,0
"2020/08/09 21:00",63,63,1634,1634,50,50,3236,3236,0,0
"2020/08/09 21:01",63,63,1711,1711,50,50,821,821,0,0
"2020/08/09 21:02",50,50,1650,1650,50,50,729,729,0,0
"2020/08/09 21:03",75,75,2113,2113,50,50,829,829,0,0
"2020/08/09 21:04",31,31,1353,1353,50,50,9099,9099,0,0
"2020/08/09 21:05",88,88,1448,1448,50,50,841,841,0,0
"2020/08/09 21:06",31,31,1637,1637,50,50,719,719,0,0
"2020/08/09 21:07",88,88,1738,1738,50,50,826,826,0,0
"2020/08/09 21:08",31,31,637,637,50,50,720,720,0,0
"2020/08/09 21:09",88,88,2815,2815,50,50,9194,9194,0,0
"2020/08/09 21:10",31,31,1350,1350,50,50,721,721,0,0
"2020/08/09 21:11",63,63,3662,3662,50,50,819,819,0,0
"2020/08/09 21:12",63,63,1674,1674,50,50,8178,8178,0,0
"2020/08/09 21:13",63,63,3376,3376,50,50,852,852,0,0
"2020/08/09 21:14",63,63,1358,1358,63,63,11835,11835,0,0
"2020/08/09 21:15",63,63,1460,1460,37,37,823,823,0,0
"2020/08/09 21:16",31,31,516,516,50,50,720,720,0,0
"2020/08/09 21:17",88,88,2905,2905,25,25,829,829,0,0
"2020/08/09 21:18",34,34,199,199,75,75,724,724,0,0
"2020/08/09 21:19",88,88,2609,2609,25,25,13289,13289,0,0
"2020/08/09 21:20",31,31,183,183,75,75,713,713,0,0
"2020/08/09 21:21",77,77,2891,2891,25,25,822,822,0,0
"2020/08/09 21:22",41,41,486,486,75,75,726,726,0,0
"2020/08/09 21:23",63,63,2602,2602,25,25,818,818,0,0
"2020/08/09 21:24",63,63,190,190,75,75,8971,8971,0,0
"2020/08/09 21:25",63,63,2602,2602,25,25,943,943,0,0
"2020/08/09 21:26",63,63,472,472,75,75,718,718,0,0
"2020/08/09 21:27",63,63,2932,2932,25,25,821,821,0,0
"2020/08/09 21:28",63,63,192,192,75,75,726,726,0,0
"2020/08/09 21:29",63,63,2605,2605,25,25,4570,4570,0,0
"2020/08/09 21:30",31,31,190,190,75,75,5350,5350,0,0
"2020/08/09 21:31",79,79,4814,4814,25,25,794,794,0,0
"2020/08/09 21:32",40,40,479,479,75,75,4382,4382,0,0
"2020/08/09 21:33",63,63,5193,5193,25,25,800,800,0,0
"2020/08/09 21:34",63,63,187,187,75,75,744,744,0,0
"2020/08/09 21:35",48,48,2602,2602,25,25,9188,9188,0,0
"2020/08/09 21:36",75,75,474,474,75,75,745,745,0,0
"2020/08/09 21:37",31,31,2898,2898,25,25,807,807,0,0
"2020/08/09 21:38",88,88,199,199,75,75,3062,3062,0,0
"2020/08/09 21:39",31,31,3343,3343,25,25,8404,8404,0,0
"2020/08/09 21:40",88,88,186,186,75,75,17056,17056,0,0
"2020/08/09 21:41",2,2,2886,2886,25,25,11106,11106,0,0
"2020/08/09 21:42",88,88,485,485,75,75,3489,3489,0,0
"2020/08/09 21:43",27,27,2603,2603,25,25,797,797,0,0
"2020/08/09 21:44",88,88,188,188,75,75,4565,4565,0,0
"2020/08/09 21:45",32,32,2607,2607,25,25,9173,9173,0,0
"2020/08/09 21:46",88,88,476,476,75,75,833,833,0,0
"2020/08/09 21:47",32,32,2897,2897,25,25,917,917,0,0
"2020/08/09 21:48",88,88,198,198,75,75,883,883,0,0
"2020/08/09 21:49",0,0,2601,2601,25,25,921,921,0,0
"2020/08/09 21:50",113,113,192,192,75,75,9633,9633,0,0
"2020/08/09 21:51",0,0,4818,4818,25,25,821,821,0,0
"2020/08/09 21:52",113,113,487,487,75,75,4387,4387,0,0
"2020/08/09 21:53",0,0,4537,4537,25,25,796,796,0,0
"2020/08/09 21:54",113,113,194,194,75,75,744,744,0,0
"2020/08/09 21:55",0,0,2603,2603,25,25,9170,9170,0,0
"2020/08/09 21:56",88,88,471,471,75,75,740,740,0,0
"2020/08/09 21:57",32,32,2876,2876,25,25,798,798,0,0
"2020/08/09 21:58",88,88,215,215,75,75,747,747,0,0
"2020/08/09 21:59",32,32,1419,1419,25,25,4404,4404,0,0
"2020/08/09 22:00",88,88,1380,1380,75,75,12056,12056,0,0
"2020/08/09 22:01",32,32,1975,1975,25,25,771,771,0,0
"2020/08/09 22:02",60,60,1682,1682,75,75,777,777,0,0
"2020/08/09 22:03",28,28,2083,2083,25,25,779,779,0,0
"2020/08/09 22:04",88,88,1380,1380,75,75,773,773,0,0
"2020/08/09 22:05",32,32,1427,1427,25,25,9195,9195,0,0
"2020/08/09 22:06",88,88,1665,1665,75,75,771,771,0,0
"2020/08/09 22:07",32,32,1714,1714,25,25,774,774,0,0
"2020/08/09 22:08",88,88,1495,1495,75,75,779,779,0,0
"2020/08/09 22:09",32,32,2133,2133,25,25,768,768,0,0
"2020/08/09 22:10",56,56,1379,1379,75,75,9598,9598,0,0
"2020/08/09 22:11",57,57,3632,3632,25,25,765,765,0,0
"2020/08/09 22:12",56,56,1679,1679,75,75,5378,5378,0,0
"2020/08/09 22:13",57,57,3348,3348,25,25,2549,2549,0,0
"2020/08/09 22:14",56,56,1385,1385,75,75,3509,3509,0,0
"2020/08/09 22:15",57,57,1422,1422,25,25,9542,9542,0,0
"2020/08/09 22:16",56,56,1663,1663,75,75,815,815,0,0
"2020/08/09 22:17",32,32,1715,1715,25,25,772,772,0,0
"2020/08/09 22:18",88,88,1390,1390,75,75,341,341,0,0
"2020/08/09 22:19",32,32,1421,1421,25,25,4843,4843,0,0
"2020/08/09 22:20",88,88,1377,1377,75,75,7839,7839,0,0
"2020/08/09 22:21",32,32,1706,1706,25,25,2577,2577,0,0
"2020/08/09 22:22",88,88,1673,1673,75,75,593,593,0,0
"2020/08/09 22:23",32,32,1421,1421,25,25,950,950,0,0
"2020/08/09 22:24",56,56,1385,1385,75,75,334,334,0,0
"2020/08/09 22:25",57,57,1422,1422,25,25,1897,1897,0,0
"2020/08/09 22:26",56,56,1665,1665,75,75,8494,8494,0,0
"2020/08/09 22:27",57,57,1713,1713,25,25,1224,1224,0,0
"2020/08/09 22:28",56,56,1377,1377,75,75,323,323,0,0
"2020/08/09 22:29",57,57,1425,1425,25,25,1219,1219,0,0
"2020/08/09 22:30",56,56,1374,1374,75,75,336,336,0,0
"2020/08/09 22:31",0,0,3630,3630,25,25,10049,10049,0,0
"2020/08/09 22:32",113,113,1671,1671,75,75,3956,3956,0,0
"2020/08/09 22:33",0,0,4006,4006,25,25,1224,1224,0,0
"2020/08/09 22:34",113,113,1374,1374,75,75,321,321,0,0
"2020/08/09 22:35",0,0,1417,1417,25,25,1234,1234,0,0
"2020/08/09 22:36",113,113,1660,1660,75,75,9140,9140,0,0
"2020/08/09 22:37",0,0,1715,1715,25,25,1227,1227,0,0
"2020/08/09 22:38",88,88,1382,1382,75,75,322,322,0,0
"2020/08/09 22:39",32,32,2071,2071,25,25,4857,4857,0,0
"2020/08/09 22:40",88,88,1285,1285,75,75,320,320,0,0
"2020/08/09 22:41",32,32,1798,1798,25,25,10046,10046,0,0
"2020/08/09 22:42",88,88,30066,30066,75,75,322,322,0,0
"2020/08/09 22:43",32,32,25638,25638,25,25,3966,3966,0,0
"2020/08/09 22:44",88,88,4799,4799,75,75,3051,3051,0,0
"2020/08/09 22:45",0,0,1520,1520,25,25,1222,1222,0,0
"2020/08/09 22:46",113,113,1569,1569,75,75,9143,9143,0,0
"2020/08/09 22:47",0,0,1841,1841,25,25,1224,1224,0,0
"2020/08/09 22:48",113,113,1321,1321,75,75,323,323,0,0
"2020/08/09 22:49",0,0,1510,1510,25,25,1227,1227,0,0
"2020/08/09 22:50",88,88,1287,1287,75,75,318,318,0,0
"2020/08/09 22:51",32,32,3724,3724,25,25,10045,10045,0,0
"2020/08/09 22:52",88,88,1573,1573,75,75,3960,3960,0,0
"2020/08/09 22:53",32,32,3452,3452,25,25,1224,1224,0,0
"2020/08/09 22:54",88,88,1286,1286,75,75,315,315,0,0
"2020/08/09 22:55",32,32,1518,1518,25,25,1223,1223,0,0
"2020/08/09 22:56",88,88,1567,1567,75,75,9141,9141,0,0
"2020/08/09 22:57",0,0,1533,1533,25,25,1224,1224,0,0
"2020/08/09 22:58",88,88,1559,1559,75,75,322,322,0,0
"2020/08/09 22:59",27,27,1492,1492,25,25,4859,4859,0,0
"2020/08/09 23:00",88,88,1312,1312,75,75,2837,2837,0,0
"2020/08/09 23:01",32,32,2057,2057,25,25,10053,10053,0,0
"2020/08/09 23:02",88,88,1303,1303,75,75,326,326,0,0
"2020/08/09 23:03",32,32,2464,2464,25,25,1228,1228,0,0
"2020/08/09 23:04",56,56,1290,1290,75,75,325,325,0,0
"2020/08/09 23:05",57,57,1521,1521,25,25,1246,1246,0,0
"2020/08/09 23:06",56,56,1567,1567,75,75,9082,9082,0,0
"2020/08/09 23:07",57,57,1526,1526,25,25,1280,1280,0,0
"2020/08/09 23:08",56,56,1568,1568,75,75,319,319,0,0
"2020/08/09 23:09",32,32,2169,2169,25,25,1220,1220,0,0
"2020/08/09 23:10",88,88,1291,1291,75,75,320,320,0,0
"2020/08/09 23:11",32,32,3733,3733,25,25,8866,8866,0,0
"2020/08/09 23:12",88,88,1288,1288,75,75,3387,3387,0,0
"2020/08/09 23:13",32,32,3727,3727,25,25,5745,5745,0,0
"2020/08/09 23:14",88,88,1289,1289,75,75,3058,3058,0,0
"2020/08/09 23:15",32,32,1513,1513,25,25,1219,1219,0,0
"2020/08/09 23:16",56,56,1565,1565,75,75,4663,4663,0,0
"2020/08/09 23:17",57,57,1497,1497,25,25,5243,5243,0,0
"2020/08/09 23:18",56,56,1604,1604,75,75,774,774,0,0
"2020/08/09 23:19",57,57,1487,1487,25,25,4343,4343,0,0
"2020/08/09 23:20",56,56,1312,1312,75,75,835,835,0,0
"2020/08/09 23:21",57,57,1796,1796,25,25,4218,4218,0,0
"2020/08/09 23:22",56,56,1291,1291,75,75,6216,6216,0,0
"2020/08/09 23:23",32,32,1807,1807,25,25,836,836,0,0
"2020/08/09 23:24",88,88,1278,1278,75,75,704,704,0,0
"2020/08/09 23:25",32,32,1487,1487,25,25,768,768,0,0
"2020/08/09 23:26",88,88,1597,1597,75,75,766,766,0,0
"2020/08/09 23:27",32,32,1494,1494,25,25,9599,9599,0,0
"2020/08/09 23:28",88,88,1598,1598,75,75,776,776,0,0
"2020/08/09 23:29",0,0,1517,1517,25,25,766,766,0,0
"2020/08/09 23:30",84,84,1282,1282,75,75,787,787,0,0
"2020/08/09 23:31",32,32,3729,3729,25,25,771,771,0,0
"2020/08/09 23:32",88,88,1290,1290,75,75,9599,9599,0,0
"2020/08/09 23:33",32,32,4396,4396,25,25,4409,4409,0,0
"2020/08/09 23:34",88,88,1296,1296,75,75,789,789,0,0
"2020/08/09 23:35",32,32,1514,1514,25,25,802,802,0,0
"2020/08/09 23:36",69,69,1566,1566,75,75,766,766,0,0
"2020/08/09 23:37",19,19,1486,1486,25,25,9602,9602,0,0
"2020/08/09 23:38",113,113,1602,1602,75,75,773,773,0,0
"2020/08/09 23:39",0,0,1521,1521,25,25,1679,1679,0,0
"2020/08/09 23:40",113,113,1929,1929,75,75,3495,3495,0,0
"2020/08/09 23:41",0,0,1799,1799,25,25,766,766,0,0
"2020/08/09 23:42",63,63,1261,1261,75,75,9573,9573,0,0
"2020/08/09 23:43",61,61,1805,1805,25,25,3539,3539,0,0
"2020/08/09 23:44",63,63,1284,1284,75,75,3481,3481,0,0
"2020/08/09 23:45",63,63,1512,1512,25,25,795,795,0,0
"2020/08/09 23:46",63,63,1571,1571,75,75,745,745,0,0
"2020/08/09 23:47",63,63,1526,1526,25,25,9657,9657,0,0
"2020/08/09 23:48",63,63,1572,1572,75,75,748,748,0,0
"2020/08/09 23:49",31,31,1541,1541,25,25,799,799,0,0
"2020/08/09 23:50",88,88,1265,1265,75,75,743,743,0,0
"2020/08/09 23:51",29,29,3309,3309,25,25,790,790,0,0
"2020/08/09 23:52",35,35,535,535,75,75,9572,9572,0,0
"2020/08/09 23:53",88,88,4918,4918,25,25,4437,4437,0,0
"2020/08/09 23:54",34,34,91,91,75,75,741,741,0,0
"2020/08/09 23:55",376,376,8013,8013,149,149,794,794,0,0
"2020/08/09 23:56",31,31,435,435,75,75,823,823,0,0
"2020/08/09 23:57",86,86,2702,2702,25,25,9592,9592,0,0
"2020/08/09 23:58",2,2,386,386,75,75,803,803,0,0
"2020/08/09 23:59",113,113,2701,2701,25,25,792,792,0,0
"2020/08/10 00:00",255,255,4493,4493,149,149,6978,6978,0,0
"2020/08/10 00:01",108,108,2987,2987,25,25,795,795,0,0
"2020/08/10 00:02",0,0,106,106,75,75,9505,9505,0,0
"2020/08/10 00:03",88,88,3626,3626,25,25,870,870,0,0
"2020/08/10 00:04",32,32,125,125,75,75,747,747,0,0
"2020/08/10 00:05",88,88,2679,2679,25,25,819,819,0,0
"2020/08/10 00:06",32,32,412,412,75,75,744,744,0,0
"2020/08/10 00:07",88,88,2691,2691,25,25,5705,5705,0,0
"2020/08/10 00:08",32,32,412,412,75,75,4657,4657,0,0
"2020/08/10 00:09",88,88,2673,2673,25,25,788,788,0,0
"2020/08/10 00:10",0,0,786,786,75,75,748,748,0,0
"2020/08/10 00:11",113,113,2959,2959,25,25,788,788,0,0
"2020/08/10 00:12",0,0,2057,2057,50,50,5094,5094,0,0
